Llama-3.1-8B-Instruct STG Consolidated Answers Summary
============================================================

Model: Llama-3.1-8B-Instruct
Dataset: STG
Total unique questions: 235
Total files copied: 717

Question breakdown:
  Question_0000: Rollout_Solutions, Final_Solutions, Answer
  Question_0001: Final_Solutions, Rollout_Solutions, Answer
  Question_0002: Rollout_Solutions, Answer, Final_Solutions
  Question_0003: Rollout_Solutions, Final_Solutions, Answer
  Question_0004: Answer, Final_Solutions, Rollout_Solutions
  Question_0005: Answer, Rollout_Solutions, Final_Solutions
  Question_0006: Final_Solutions, Rollout_Solutions, Answer
  Question_0007: Rollout_Solutions, Answer, Final_Solutions
  Question_0008: Final_Solutions, Answer, Rollout_Solutions
  Question_0009: Answer, Final_Solutions, Rollout_Solutions
  Question_0010: Answer, Final_Solutions, Rollout_Solutions
  Question_0011: Answer, Final_Solutions, Rollout_Solutions
  Question_0012: Rollout_Solutions, Answer, Final_Solutions
  Question_0013: Final_Solutions, Rollout_Solutions, Answer
  Question_0014: Final_Solutions, Answer, Rollout_Solutions
  Question_0015: Final_Solutions, Rollout_Solutions, Answer
  Question_0016: Answer, Rollout_Solutions, Final_Solutions
  Question_0017: Rollout_Solutions, Answer, Final_Solutions
  Question_0018: Final_Solutions, Rollout_Solutions, Answer
  Question_0019: Rollout_Solutions, Answer, Final_Solutions
  Question_0020: Answer, Final_Solutions, Rollout_Solutions
  Question_0021: Answer, Final_Solutions, Rollout_Solutions
  Question_0022: Rollout_Solutions, Final_Solutions, Answer
  Question_0023: Final_Solutions, Rollout_Solutions, Answer
  Question_0024: Answer, Rollout_Solutions, Final_Solutions
  Question_0025: Answer, Rollout_Solutions, Final_Solutions
  Question_0026: Final_Solutions, Answer, Rollout_Solutions
  Question_0027: Final_Solutions, Answer, Rollout_Solutions
  Question_0028: Rollout_Solutions, Answer, Final_Solutions
  Question_0029: Answer, Final_Solutions, Rollout_Solutions
  Question_0030: Answer, Rollout_Solutions, Final_Solutions
  Question_0031: Final_Solutions, Rollout_Solutions, Answer
  Question_0032: Rollout_Solutions, Answer, Final_Solutions
  Question_0033: Rollout_Solutions, Final_Solutions, Answer
  Question_0034: Answer, Rollout_Solutions, Final_Solutions
  Question_0035: Rollout_Solutions, Answer, Final_Solutions
  Question_0036: Answer, Rollout_Solutions, Final_Solutions
  Question_0037: Final_Solutions, Answer, Rollout_Solutions
  Question_0038: Answer, Rollout_Solutions, Final_Solutions
  Question_0039: Answer, Final_Solutions, Rollout_Solutions
  Question_0040: Rollout_Solutions, Answer, Final_Solutions
  Question_0041: Final_Solutions, Rollout_Solutions, Answer
  Question_0042: Answer, Final_Solutions, Rollout_Solutions
  Question_0043: Answer, Final_Solutions, Rollout_Solutions
  Question_0044: Rollout_Solutions, Final_Solutions, Answer
  Question_0045: Final_Solutions, Rollout_Solutions, Answer
  Question_0046: Final_Solutions, Answer, Rollout_Solutions
  Question_0047: Rollout_Solutions, Answer, Final_Solutions
  Question_0048: Final_Solutions, Answer, Rollout_Solutions
  Question_0049: Rollout_Solutions, Answer, Final_Solutions
  Question_0050: Final_Solutions, Rollout_Solutions, Answer
  Question_0051: Final_Solutions, Rollout_Solutions, Answer
  Question_0052: Answer, Rollout_Solutions, Final_Solutions
  Question_0053: Final_Solutions, Rollout_Solutions, Answer
  Question_0054: Final_Solutions, Rollout_Solutions, Answer
  Question_0055: Answer, Rollout_Solutions, Final_Solutions
  Question_0056: Answer, Rollout_Solutions, Final_Solutions
  Question_0057: Final_Solutions, Answer, Rollout_Solutions
  Question_0058: Rollout_Solutions, Final_Solutions, Answer
  Question_0059: Final_Solutions, Answer, Rollout_Solutions
  Question_0060: Answer, Final_Solutions, Rollout_Solutions
  Question_0061: Final_Solutions, Answer, Rollout_Solutions
  Question_0062: Final_Solutions, Answer, Rollout_Solutions
  Question_0063: Final_Solutions, Answer, Rollout_Solutions
  Question_0064: Answer, Final_Solutions, Rollout_Solutions
  Question_0065: Answer, Final_Solutions, Rollout_Solutions
  Question_0066: Answer, Final_Solutions, Rollout_Solutions
  Question_0067: Rollout_Solutions, Final_Solutions, Answer
  Question_0068: Final_Solutions, Rollout_Solutions, Answer
  Question_0069: Rollout_Solutions, Answer, Final_Solutions
  Question_0070: Answer, Rollout_Solutions, Final_Solutions
  Question_0071: Answer, Rollout_Solutions, Final_Solutions
  Question_0072: Final_Solutions, Answer, Rollout_Solutions
  Question_0073: Final_Solutions, Answer, Rollout_Solutions
  Question_0074: Answer, Final_Solutions, Rollout_Solutions
  Question_0075: Final_Solutions, Answer, Rollout_Solutions
  Question_0076: Final_Solutions, Rollout_Solutions, Answer
  Question_0077: Final_Solutions, Rollout_Solutions, Answer
  Question_0078: Final_Solutions, Rollout_Solutions, Answer
  Question_0079: Answer, Final_Solutions, Rollout_Solutions
  Question_0080: Answer, Final_Solutions, Rollout_Solutions
  Question_0081: Answer, Rollout_Solutions, Final_Solutions
  Question_0082: Rollout_Solutions, Final_Solutions, Answer
  Question_0083: Rollout_Solutions, Final_Solutions, Answer
  Question_0084: Rollout_Solutions, Answer, Final_Solutions
  Question_0085: Final_Solutions, Answer, Rollout_Solutions
  Question_0086: Answer, Rollout_Solutions, Final_Solutions
  Question_0087: Rollout_Solutions, Final_Solutions, Answer
  Question_0088: Final_Solutions, Answer, Rollout_Solutions
  Question_0089: Answer, Rollout_Solutions, Final_Solutions
  Question_0090: Answer, Rollout_Solutions, Final_Solutions
  Question_0091: Final_Solutions, Answer, Rollout_Solutions
  Question_0092: Final_Solutions, Rollout_Solutions, Answer
  Question_0093: Final_Solutions, Rollout_Solutions, Answer
  Question_0094: Final_Solutions, Rollout_Solutions, Answer
  Question_0095: Final_Solutions, Rollout_Solutions, Answer
  Question_0096: Final_Solutions, Answer, Rollout_Solutions
