Mistral-7B-Instruct-v0.2 STG Consolidated Answers Summary
============================================================

Model: Mistral-7B-Instruct-v0.2
Dataset: STG
Total unique questions: 200
Total files copied: 600

Question breakdown:
  Question_0100: Rollout_Solutions, Answer, Final_Solutions
  Question_0101: Rollout_Solutions, Final_Solutions, Answer
  Question_0102: Answer, Rollout_Solutions, Final_Solutions
  Question_0103: Final_Solutions, Answer, Rollout_Solutions
  Question_0104: Final_Solutions, Answer, Rollout_Solutions
  Question_0105: Answer, Rollout_Solutions, Final_Solutions
  Question_0106: Rollout_Solutions, Final_Solutions, Answer
  Question_0107: Final_Solutions, Rollout_Solutions, Answer
  Question_0108: Rollout_Solutions, Final_Solutions, Answer
  Question_0109: Answer, Rollout_Solutions, Final_Solutions
  Question_0110: Final_Solutions, Rollout_Solutions, Answer
  Question_0111: Rollout_Solutions, Final_Solutions, Answer
  Question_0112: Rollout_Solutions, Final_Solutions, Answer
  Question_0113: Rollout_Solutions, Final_Solutions, Answer
  Question_0114: Final_Solutions, Rollout_Solutions, Answer
  Question_0115: Rollout_Solutions, Final_Solutions, Answer
  Question_0116: Final_Solutions, Rollout_Solutions, Answer
  Question_0117: Rollout_Solutions, Final_Solutions, Answer
  Question_0118: Rollout_Solutions, Final_Solutions, Answer
  Question_0119: Final_Solutions, Answer, Rollout_Solutions
  Question_0120: Rollout_Solutions, Final_Solutions, Answer
  Question_0121: Final_Solutions, Answer, Rollout_Solutions
  Question_0122: Rollout_Solutions, Final_Solutions, Answer
  Question_0123: Final_Solutions, Answer, Rollout_Solutions
  Question_0124: Final_Solutions, Answer, Rollout_Solutions
  Question_0125: Rollout_Solutions, Answer, Final_Solutions
  Question_0126: Rollout_Solutions, Answer, Final_Solutions
  Question_0127: Rollout_Solutions, Answer, Final_Solutions
  Question_0128: Final_Solutions, Rollout_Solutions, Answer
  Question_0129: Final_Solutions, Answer, Rollout_Solutions
  Question_0130: Rollout_Solutions, Answer, Final_Solutions
  Question_0131: Answer, Final_Solutions, Rollout_Solutions
  Question_0132: Rollout_Solutions, Final_Solutions, Answer
  Question_0133: Rollout_Solutions, Final_Solutions, Answer
  Question_0134: Final_Solutions, Answer, Rollout_Solutions
  Question_0135: Rollout_Solutions, Answer, Final_Solutions
  Question_0136: Rollout_Solutions, Answer, Final_Solutions
  Question_0137: Final_Solutions, Answer, Rollout_Solutions
  Question_0138: Final_Solutions, Rollout_Solutions, Answer
  Question_0139: Rollout_Solutions, Final_Solutions, Answer
  Question_0140: Final_Solutions, Answer, Rollout_Solutions
  Question_0141: Rollout_Solutions, Answer, Final_Solutions
  Question_0142: Final_Solutions, Rollout_Solutions, Answer
  Question_0143: Final_Solutions, Answer, Rollout_Solutions
  Question_0144: Rollout_Solutions, Final_Solutions, Answer
  Question_0145: Final_Solutions, Answer, Rollout_Solutions
  Question_0146: Answer, Rollout_Solutions, Final_Solutions
  Question_0147: Final_Solutions, Rollout_Solutions, Answer
  Question_0148: Rollout_Solutions, Answer, Final_Solutions
  Question_0149: Rollout_Solutions, Answer, Final_Solutions
  Question_0150: Final_Solutions, Answer, Rollout_Solutions
  Question_0151: Rollout_Solutions, Answer, Final_Solutions
  Question_0152: Answer, Rollout_Solutions, Final_Solutions
  Question_0153: Rollout_Solutions, Final_Solutions, Answer
  Question_0154: Answer, Final_Solutions, Rollout_Solutions
  Question_0155: Final_Solutions, Rollout_Solutions, Answer
  Question_0156: Answer, Rollout_Solutions, Final_Solutions
  Question_0157: Rollout_Solutions, Answer, Final_Solutions
  Question_0158: Final_Solutions, Rollout_Solutions, Answer
  Question_0159: Rollout_Solutions, Answer, Final_Solutions
  Question_0160: Final_Solutions, Rollout_Solutions, Answer
  Question_0161: Answer, Rollout_Solutions, Final_Solutions
  Question_0162: Answer, Rollout_Solutions, Final_Solutions
  Question_0163: Answer, Rollout_Solutions, Final_Solutions
  Question_0164: Final_Solutions, Rollout_Solutions, Answer
  Question_0165: Rollout_Solutions, Answer, Final_Solutions
  Question_0166: Final_Solutions, Rollout_Solutions, Answer
  Question_0167: Answer, Rollout_Solutions, Final_Solutions
  Question_0168: Answer, Rollout_Solutions, Final_Solutions
  Question_0169: Answer, Rollout_Solutions, Final_Solutions
  Question_0170: Final_Solutions, Answer, Rollout_Solutions
  Question_0171: Rollout_Solutions, Answer, Final_Solutions
  Question_0172: Final_Solutions, Answer, Rollout_Solutions
  Question_0173: Rollout_Solutions, Answer, Final_Solutions
  Question_0174: Final_Solutions, Rollout_Solutions, Answer
  Question_0175: Final_Solutions, Answer, Rollout_Solutions
  Question_0176: Final_Solutions, Answer, Rollout_Solutions
  Question_0177: Rollout_Solutions, Final_Solutions, Answer
  Question_0178: Answer, Final_Solutions, Rollout_Solutions
  Question_0179: Rollout_Solutions, Answer, Final_Solutions
  Question_0180: Rollout_Solutions, Final_Solutions, Answer
  Question_0181: Final_Solutions, Answer, Rollout_Solutions
  Question_0182: Answer, Rollout_Solutions, Final_Solutions
  Question_0183: Rollout_Solutions, Answer, Final_Solutions
  Question_0184: Final_Solutions, Rollout_Solutions, Answer
  Question_0185: Final_Solutions, Answer, Rollout_Solutions
  Question_0186: Rollout_Solutions, Final_Solutions, Answer
  Question_0187: Final_Solutions, Answer, Rollout_Solutions
  Question_0188: Rollout_Solutions, Answer, Final_Solutions
  Question_0189: Rollout_Solutions, Answer, Final_Solutions
  Question_0190: Rollout_Solutions, Answer, Final_Solutions
  Question_0191: Answer, Rollout_Solutions, Final_Solutions
  Question_0192: Final_Solutions, Rollout_Solutions, Answer
  Question_0193: Answer, Final_Solutions, Rollout_Solutions
  Question_0194: Final_Solutions, Answer, Rollout_Solutions
  Question_0195: Final_Solutions, Answer, Rollout_Solutions
  Question_0196: Answer, Final_Solutions, Rollout_Solutions
  Question_0197: Answer, Final_Solutions, Rollout_Solutions
  Question_0198: Final_Solutions, Rollout_Solutions, Answer
  Question_0199: Answer, Final_Solutions, Rollout_Solutions
  Question_0200: Final_Solutions, Rollout_Solutions, Answer
